0,"GMA New Media, founded on 01-01-2000, is a mobile apps company that","GMA New Media, a company founded on 01-01-2000 are manufacturers of mobile applications.",0.4898529648780823
1,"GMA New Media, founded on 01-01-2000, is a mobile apps company that","GMA New Media, which was founded on January 1, 2000, is a company that offers products such as mobile applications.",0.27364540100097656
2,"GMA New Media, founded on 01-01-2000, is a mobile apps company that",GMA New Media makes mobile apps and was founded on 01/01/2000.,0.45074909925460815
3,GMA New Media is an entertainment industry company located in the Philippines.,GMA New Media lies in the Philippines where applications are offered in the entertainment industry.,0.1681498885154724
4,GMA New Media is an entertainment industry company located in the Philippines.,"Located in the Philippines, GMA New Media is an entertainment industry.",0.6596049666404724
5,GMA New Media is an entertainment industry company located in the Philippines.,GMA New Media is an entertainment company located in the Philippines.,0.8786905407905579
6,Harry Carey was the author of McVeagh of the South Seas which,"Born in 1878, Harry Carey later grew up to write and star in the movie McVeagh of the South Seas.",-0.1946953982114792
7,Harry Carey was the author of McVeagh of the South Seas which,"Harry Carey, born in 1878, wrote and appeared in the movie McVeagh of the South Seas.",0.008671928197145462
8,Harry Carey was the author of McVeagh of the South Seas which,"Harry Carey, who was born in 1878, wrote and starred the film of McVeagh of the South Seas.",-0.16652566194534302
9,Ciudad Ayala has a population density of 1604.0 and a time,Ciudad Ayala which is in the Pacific Daylight time zone has the population density of 1604.,-0.24017877876758575
10,Ciudad Ayala has a population density of 1604.0 and a time,Ciudad Ayala city which has a PDT time zone has a population density of 1604.0.,-0.2686947286128998
11,Ciudad Ayala has a population density of 1604.0 and a time,Ciudad Ayala's time zone is Pacific Daylight Time and its population density is 1604.0.,-0.18234601616859436
12,"Chinabank, which has a net income of 15,100,000,000, has 5594 workers and","The net income of Chinabank is 15,100,000,000, and they have 5594 workers total.",0.48764562606811523
13,"Chinabank, which has a net income of 15,100,000,000, has 5594 workers and",Chinabank currently brings in a net income of 15100000000 thanks to the efforts of its 5594 employees.,0.24689289927482605
14,"Chinabank, which has a net income of 15,100,000,000, has 5594 workers and","Chinabank brings in a net income of 15,100,000,000 with its 5594 employees.",0.48816055059432983
15,Ciudad Ayala is part of the Andlos region and has a U,"Morelos, in Ciudad Ayala, is in the UTC offset -6 timezone.",-0.7760538458824158
16,Ciudad Ayala is part of the Andlos region and has a U,"Ciudad Ayala, which has a UTC offset of -6, is part of Morelos.",-0.5978302955627441
17,Ciudad Ayala is part of the Andlos region and has a U,The UTC offset of Ciudad Ayala which is part of Morelos is -6.,-0.7949439883232117
18,The ALCO RS-3 was built by the Montreal Locomotive Works between May 1950,Montreal Locomotive Works built the ALCO RS-3 between May 1950 and August 1956.,0.2997388243675232
19,The ALCO RS-3 was built by the Montreal Locomotive Works between May 1950,"The ALCO RS-3, built by Montreal Locomotive Works, was produced between May 1950 and August 1956.",0.4156970977783203
20,The ALCO RS-3 was built by the Montreal Locomotive Works between May 1950,The ALCO RS-3 was built by the Montreal Locomotive Works and was produced between May 1950 and August 1956.,0.2776835262775421
21,"Liselotte Grosebina is from the country of Israel, where the Arab",Liselotte Grschebina's nationality is Israeli where one of the ethnic groups is Arab.,-0.12908758223056793
22,"Liselotte Grosebina is from the country of Israel, where the Arab",Liselotte Grschebina has the nationality of Israel where one of the ethnicities is Arab people.,-0.10274149477481842
23,"Liselotte Grosebina is from the country of Israel, where the Arab","Israel has different ethnic groups like Arabs, and Israeli nationals such as Liselotte Grschebina.",-0.5085093975067139
24,"Graco Ram<unk> rez is the leader of the city of Mendros, which is",Graco Ramirez leads Ciudad Ayala in Morelos.,-1.0359376668930054
25,"Graco Ram<unk> rez is the leader of the city of Mendros, which is",Ciudad Ayala is part of Morelos and Graco Ramírez is a leader.,-1.0048952102661133
26,"Graco Ram<unk> rez is the leader of the city of Mendros, which is","Ciudad Ayala is a part of Morelos, which Graco Ramírez is a leading official of.",-1.0930484533309937
27,"The University of Burgundy is located in France, where the leader is Claude Bar","The University of Burgundy is located in France, where one of the leaders is Claude Bartolone.",0.3481582999229431
28,"The University of Burgundy is located in France, where the leader is Claude Bar",The University of Burgundy is in France which is led by Claude Bartolone.,0.21923553943634033
29,"The University of Burgundy is located in France, where the leader is Claude Bar","Claude Bartolone is the leader of France, the location of the University of Burgundy.",-0.2279188185930252
30,Andrew Rayel has performed the genre of Trance music and is associated with the following musical,"Andrew Rayel's genre is trance music and it is associated with artists such as Armin Van Buuren, Bobina, Mark Sixma, Jonathan Mendelsohn, Christian Burns, Jwaydan, Alexander Popov, Jano, Alexandre Bergheau, Jonny Rose, Sylvia Tosun, Lira Yin, and Alexandra Badoi.",-0.9819422364234924
31,Andrew Rayel has performed the genre of Trance music and is associated with the following musical,"Andrew Rayel, who is active in the trance musical genre, is associated with the following musical artists: Armin Van Buuren, Bobina, Mark Sixma, Jonathan Mendelsohn, Christian Burns, Jwaydan, Alexander Popov, Jano, Alexandre Bergheau, Jonny Rose, Sylvia Tosun, Lira Yin and Alexandra Badoi.",-0.7340559959411621
32,Andrew Rayel has performed the genre of Trance music and is associated with the following musical,"Andrew Rayel is a Trance music performer associated with other artists like Armin Van Buuren, Bobina, Mark Sixma, Jonathan Mendelsohn, Christian Burns, Jwaydan, Alexander Popov, Jano, Alexandre Bergheau, Jonny Rose, Sylvia Tosun, Lira Yin and Alexandra Badoi.",-0.8379281163215637
33,The native name of the Baku Turkish Martyrs memorial is Turk Sehitleri,"The Native name of the Baku Turkish Martyrs' Memorial is ""Türk Sehitleri Aniti"" which is located in Azerbaijan.",0.06555810570716858
34,The native name of the Baku Turkish Martyrs memorial is Turk Sehitleri,The native name of the Baku Turkish Martyrs' Memorial is Turk Sehitleri Aniti located in Azerbaijan.,0.16701316833496094
35,The native name of the Baku Turkish Martyrs memorial is Turk Sehitleri,"The native name for the Baku Turkish Martyrs' Memorial is Turk Sehitleri Aniti, which is located in Baku, Azerbaijan.",0.15919607877731323
36,"John Miller starred in the film, It's also the film that It's about","John Mills had a main role in the movie It's Great to Be Young which has taken 282,838 pounds at the box office.",-1.0772994756698608
37,"John Miller starred in the film, It's also the film that It's about","It's Great to Be Young is a 1956 film which received £282,838 and featured John Mills in the lead role.",-1.2137278318405151
38,"John Miller starred in the film, It's also the film that It's about","It's Great to Be Young is a 1956 film starring John Mills,and it cost £282,838.",-1.2098146677017212
39,"The film, Its character is John Miller and the film is based on the film,",John Mills starred in the 1956 film It’s Great to Be Young which featured cinematography by Gilbert Taylor.,-1.1437721252441406
40,"The film, Its character is John Miller and the film is based on the film,",John Mills played the leading role in the 1956 movie It's Great to be Young which had Gilbert Taylor as cinematographer.,-1.0984349250793457
41,"The film, Its character is John Miller and the film is based on the film,","John Mills had a main role in the movie It's Great to Be Young, which had its cinematography done by Gilbert Taylor.",-1.015080451965332
42,Chinabank is a public company that was founded on 1920-08-16 in 1920. It,Chinabank is a public company that was founded on 1920-08-16.,0.7982034683227539
43,Chinabank is a public company that was founded on 1920-08-16 in 1920. It,"Chinabank is a publicly traded company that was founded on the 16th of August, 1920.",0.3834961950778961
44,Chinabank is a public company that was founded on 1920-08-16 in 1920. It,Chinabank is a publicly traded company that was founded on 08-16-1920.,0.556512176990509
45,"The population density of the country, which has a population density of 387.63 and",The population density of Israel is 387.63.,-0.34314286708831787
46,"The population density of the country, which has a population density of 387.63 and",The population density of Israel is 387.63 people per square kilometre of land area.,-0.5260960459709167
47,"Al Asad Airbase is located at Al Anbar Province, Iraq and is operated by","Al Asad Airbase is operated by United States Air Force and is located in Al Anbar Province, Iraq.",0.2678988575935364
48,"Al Asad Airbase is located at Al Anbar Province, Iraq and is operated by","The United States Air Force is the operating organisation for Al Asad airbase, which is located at Al Anbar Province, Iraq.",-0.016844619065523148
49,"Al Asad Airbase is located at Al Anbar Province, Iraq and is operated by","The Al Asad Airbase is in Al Anbar Province, Iraq and is run by the United States Air Force.",0.2802136540412903
50,"Pontiac Ridgeous was assembled in Detroit, which has a total area of","The Pontiac Rageous assembly line is in Detroit, which encompasses an area of 370.03 square kilometers.",-0.5239960551261902
51,"Pontiac Ridgeous was assembled in Detroit, which has a total area of","The Pontiac Rageous assembly line was in Detroit, which has total are of 370.03 square kilometers.",-0.4676935374736786
52,"Pontiac Ridgeous was assembled in Detroit, which has a total area of","The Pontiac Rageous was assembled in Detroit, which has a total area of 370.03 square kilometers.",-0.18620914220809937
53,Chinabank is located in the Philippines and has 295 locations. Chinabank has 295 locations,"Located in the Philippines, Chinabank has 295 locations.",0.7781722545623779
54,Chinabank is located in the Philippines and has 295 locations. Chinabank has 295 locations,"Chinabank, located in the Philippines, has 295 banking centers.",0.5602818131446838
55,Chinabank is located in the Philippines and has 295 locations. Chinabank has 295 locations,"Chinabank, located in the Philippines, has 295 branches.",0.7019665241241455
56,Liselotte Groebina was born on [date-of-birth] in the country of,"Liselotte Grschebina was born on [date-of-birth] and has Israeli nationality.",-0.09165088832378387
57,Liselotte Groebina was born on [date-of-birth] in the country of,"Liselotte Grschebina was an Israeli born on May 2nd, 1908.",0.058244381099939346
58,Liselotte Groebina was born on [date-of-birth] in the country of,"Liselotte Grschebina is an Israeli national born on [date-of-birth].",0.03937911614775658
59,The University of Burningy has a staff compliment of 2900 and a student population,The University of Burgundy employs 2900 staff members with 1299 doctoral students.,-0.856055736541748
60,The University of Burningy has a staff compliment of 2900 and a student population,The University of Burgundy with 2900 staff members has 1299 doctoral students.,-0.920864999294281
61,The University of Burningy has a staff compliment of 2900 and a student population,The University of Burgundy has 2900 staff members and 1299 doctoral students.,-0.8496592044830322
62,Peter Ogden founded the Motor Sport Vision which is the company that is the operator of the,Peter Ogden was the founder of MotorSport Vision which operates the Bedford Aerodrome.,-0.051888357847929
63,Peter Ogden founded the Motor Sport Vision which is the company that is the operator of the,MotorSport Vision which was founded by Peter Ogden is the operating organisation for Bedford Aerodrome.,-0.0812453180551529
64,Peter Ogden founded the Motor Sport Vision which is the company that is the operator of the,"The Bedford Aerodrome has an operating organization called MotorSport Vision, which was founded by Peter Ogden.",-0.23247426748275757
65,Ciudad Ayala is 1147.0 metres above sea level and has a,The population density of Ciudad Ayala is 1604.0 with a elevation above the sea level for Ciudad Ayala is 1147.0.,-0.12940339744091034
66,Ciudad Ayala is 1147.0 metres above sea level and has a,Ciudad Ayala has a population density of 1604.0 have a elevation above the sea level is 1147.0.,-0.03344538435339928
67,Ciudad Ayala is 1147.0 metres above sea level and has a,Ciudad Ayala with population density of 1604 is 1147m above sea level.,0.17381733655929565
68,"Itzik Braverman is the leader of Petah Tikva, which is","Liselotte Grschebina died in Petah Tikva, which is led by Itzik Braverman.",-0.4590306878089905
69,"Itzik Braverman is the leader of Petah Tikva, which is","Liselotte Grschebina died in Petah Tikva, where one of the leaders was called Itzik Braverman.",-0.4625839591026306
70,"Itzik Braverman is the leader of Petah Tikva, which is","One of the leaders of Petah Tikva, where Liselotte Grschebina died, is Itzik Braverman.",-0.3074471056461334
71,"Liselotte Grosebina was born in Karlsruhe, which is led by Ober",Liselotte Grschebina was born in Karlsruhe which is known for having Oberbürgermeister as a leader.,-0.03474776819348335
72,"Liselotte Grosebina was born in Karlsruhe, which is led by Ober","Liselotte Grschebina was born in Karlsruhe, which has Oberbürgermeister as its leader.",0.08226822316646576
73,"Liselotte Grosebina was born in Karlsruhe, which is led by Ober","Karlsruhe, the birthplace of Liselotte Grschebina, has a leader named Oberburgermeister.",-0.2913200855255127
74,Tom Scalemore starred in the Super Captions which starred Michael Korker and Tom,Tom Sizemore stars in Super Capers which starred Michael Rooker.,-0.2667357623577118
75,Tom Scalemore starred in the Super Captions which starred Michael Korker and Tom,The film Super Capers stars both Michael Rooker and Tom Sizemore.,-0.523540735244751
76,Tom Scalemore starred in the Super Captions which starred Michael Korker and Tom,"Tom Sizemore stars in Super Capers, a film in which Michael Rooker also plays in.",-0.46180927753448486
77,"Michael Roker was born in Jasper, Alabama and starred in the Super Captures.","Super Capers starred Michael Rooker, who was born in Jasper, Alabama.",-0.23737435042858124
78,"Michael Roker was born in Jasper, Alabama and starred in the Super Captures.","Super Capers is a film starring Michael Rooker, who was born in Jasper, Alabama.",-0.3322046995162964
79,"Michael Roker was born in Jasper, Alabama and starred in the Super Captures.","Michael Rooker, who played in Super Capers, was born in Jasper, Alabama.",-0.1023644208908081
80,Liselotte Groschebina was born in the German Empire and is a professional,Liselotte Grschebina was a photographer who was born in the German Empire.,-0.026436619460582733
81,Liselotte Groschebina was born in the German Empire and is a professional,Liselotte Grschebina was a professional photographer who was born in the German Empire.,0.1334729641675949
82,Liselotte Groschebina was born in the German Empire and is a professional,Liselotte Grschebina was a professional photographer that was born in the German Empire.,0.11640825867652893
83,GMA New Media is a mass media industry that is in the mass media industry. G,GMA New Media is a company in the mass media industry whose headquarters are located in the GMA Network Center.,-0.41781002283096313
84,GMA New Media is a mass media industry that is in the mass media industry. G,Inside GMA Network Center lies the mass media industry GMA New Media.,-0.5236995816230774
85,GMA New Media is a mass media industry that is in the mass media industry. G,GMA New Media is a mass media company in the GMA Network Center.,-0.4050152003765106
86,Jamie Lawrence plays for the Brentford F.C. club and is the musician,"A person named Jamie Lawrence is a member of the Brentford F.C. while someone with the same name was the composer for ""Death on a Factory Farm"" music.",-0.557513952255249
87,Jamie Lawrence plays for the Brentford F.C. club and is the musician,"Jamie Lawrence, who played for Brentford F.C., wrote the music for the film 'Death on a Factory Farm'.",-0.403895765542984
88,Jamie Lawrence plays for the Brentford F.C. club and is the musician,"Jamie Lawrence, who composed Death on a Factory Farm also played in the club Brentford F.C.",-0.41494429111480713
89,Frederick County Maryland is southwest of Adams County Pennsylvania which is the location of the 11th Mississippi Infant,Frederick County Maryland is southwest of Adams County Pennsylvania which is home to the 11th Mississippi Infantry Monument.,-0.2396513670682907
90,Frederick County Maryland is southwest of Adams County Pennsylvania which is the location of the 11th Mississippi Infant,"Frederick County, Maryland is to the southwest of Adams County, Pennsylvania, where the 11th Mississippi Infantry Monument is located.",-0.40196844935417175
91,Frederick County Maryland is southwest of Adams County Pennsylvania which is the location of the 11th Mississippi Infant,"The location of the 11th Mississippi Infantry Monument is Adams County, Pennsylvania, which has Frederick County, Maryland to its southwest.",-0.8062040209770203
92,"The Green Channel, formerly known as The Green Channel, is the former name of the company","Death on a Factory Farm is a film broadcasted by HBO, formerly known as The Green Channel.",-1.001737117767334
93,"The Green Channel, formerly known as The Green Channel, is the former name of the company","Formerly known as The Green Channel, HBO released Death on a Factory Farm.",-0.9380011558532715
94,"The Green Channel, formerly known as The Green Channel, is the former name of the company","The Death on a Factory Farm was broadcasted by HBO, formerly known as 'The Green Channel'.",-0.8041310906410217
95,"The ICAO Location Identifier of the Bedford Aerodrome, which serves the",The ICAO location identifier for Bedford Aerodrome is EGBF and it has served the Bedford Autodrome.,-0.24189350008964539
96,"The ICAO Location Identifier of the Bedford Aerodrome, which serves the",Bedford Aerodrome's International Civil Aviation Organization (ICAO) identifier is EGBF and serves the Bedford Autodrome.,-0.4764619469642639
97,"The ICAO Location Identifier of the Bedford Aerodrome, which serves the",The ICAO location identifier for the Bedford Aerodrome is EGBF and the aerodrome serves the Bedford Autodrome.,-0.22373253107070923
98,"SuperCapers, which starred Justin Halin, has a runtime of 88","Super Capers, a film that had a running time of 98 minutes, stars Justin Whalin.",-0.04786931350827217
99,"SuperCapers, which starred Justin Halin, has a runtime of 88","The film Super Capers, which stars Justin Whalin, is 98 minutes long.",-0.1651325225830078
100,"SuperCapers, which starred Justin Halin, has a runtime of 88","The film Super Capers, which is 98 minutes in duration, stars Justin Whalin.",-0.224684476852417
101,"The author of the film It's Great to be found in the film ""Its",Ted Willis wrote “It’s great to be young” a 1956 film starring Cecil Parker.,-1.1343884468078613
102,"The author of the film It's Great to be found in the film ""Its","Cecil Parker had a main role in It's Great to Be Young, which was written in 1956 by Ted Willis.",-1.2522614002227783
103,"The author of the film It's Great to be found in the film ""Its",Cecil Parker starred in the 1956 movie It's Great to Be Young written by Ted Willis.,-1.237912654876709
104,"Liselotte Grschebina was born in Karlsruhe, which has a total area","Liselotte Grschebina was born in Karlsruhe, which has a total area of 173.46 square kilometres.",0.1955823004245758
105,"Liselotte Grschebina was born in Karlsruhe, which has a total area","Liselotte Grschebina was born in Karlsruhe, which has a total area of 173.46.",0.22265012562274933
106,"Liselotte Grschebina was born in Karlsruhe, which has a total area","Liselotte Grschebina was born in Karlsruhe, with a total area of |is 173.46.",0.18894605338573456
107,"Dijon, France is the location of Dijon, where Dijon is located. Dijon","The University of Burgundy campus is located in Dijon, France.",-0.5402886867523193
108,"Dijon, France is the location of Dijon, where Dijon is located. Dijon","The University of Burgundy has its campus in Dijon, France.",-0.5420471429824829
109,"Dijon, France is the location of Dijon, where Dijon is located. Dijon","The campus of the University of Burgundy is located in Dijon, France.",-0.5064396858215332
110,Juan Nolasco is the leader of Ciudad Ayala which has a,"Ciudad Ayala city, led by Juan Nolasco, has a population density of 1604.0.",-0.6010282039642334
111,Juan Nolasco is the leader of Ciudad Ayala which has a,The population density of Ciudad Ayala led by Juan Nolasco is 1604.0.,-0.7043585777282715
112,Juan Nolasco is the leader of Ciudad Ayala which has a,"One of the leaders of Ciudad Ayala, which has a population density of 1604, is Juan Nolasco.",-0.528611421585083
113,The Acharya Institute of Technology in Bangalore was established in 2000. It is located in the,The Acharya Institute of Technology in Bangalore was established in 2000.,0.6422350406646729
114,The Acharya Institute of Technology in Bangalore was established in 2000. It is located in the,The Acharya Institute of Technology located in Bangalore was established in 2000.,0.5402899384498596
115,The Acharya Institute of Technology in Bangalore was established in 2000. It is located in the,The Acharya Institute of Technology was established in the year 2000 and is located in Bangalore.,0.5279023051261902
116,Al Asad Airbase is operated by the United States Air Force which uses the transport aircraft,Al Asad Airbase is operated by the United States Air Force which has a Boeing C-17 Globemaster III transport aircraft.,0.13744087517261505
117,Al Asad Airbase is operated by the United States Air Force which uses the transport aircraft,The United States Air Force is the operating organisation for Al Asad airbase and its transport aircraft is the Boeing C-17 Globemaster III.,-0.10976104438304901
118,Al Asad Airbase is operated by the United States Air Force which uses the transport aircraft,The United States Air Force has a Boeing C-17 Globemaster III transport aircraft and operates Al Asad Airbase.,-0.00659504160284996
119,The Governor is the leader of the state of California which is where the city of Ciudad,The governor leads Ciudad Ayala in Morelos.,-0.6155532002449036
120,The Governor is the leader of the state of California which is where the city of Ciudad,Ciudad Ayala is a part of Morelos that is led by the Governor.,-0.7186217308044434
121,The Governor is the leader of the state of California which is where the city of Ciudad,"Ciudad Ayala is part of Morelos, and the Governor is one of the leaders of the state of Morelos.",-0.9802475571632385
122,"Ciudad Ayala, Mexico has a population density of 1604.0 and",Ciudad Ayala is a city in the country of Mexico with a population density of 1604.,0.22747546434402466
123,"Ciudad Ayala, Mexico has a population density of 1604.0 and",Ciudad Ayala has population density 1604.0 in the country of Mexico.,0.437936931848526
124,"Ciudad Ayala, Mexico has a population density of 1604.0 and",Ciudad Ayala is a city in Mexico with the population density of 1604.,0.3219301104545593
125,"The producer of the 83.0 kilometer long, Deathona Factory Farm",Producer Sarah Teale's Death on a Factory Farm runs for 83.0.,-0.9382374286651611
126,"The producer of the 83.0 kilometer long, Deathona Factory Farm",Sarah Teale produced the 83 minutes movie of Death on a Factory Farm.,-1.1466047763824463
127,"The producer of the 83.0 kilometer long, Deathona Factory Farm","The film ""Death on a Factory Farm"" lasts 83 minutes with Sarah Teale as the producer.",-1.0607343912124634
128,Tom Simon is the director of Deathona Factory Farm which was broadcasted by,"Tom Simon directed the film 'Death on a Factory Farm,' which was broadcasted by HBO.",-0.48386868834495544
129,Tom Simon is the director of Deathona Factory Farm which was broadcasted by,"Tom Simon is the director of Death on a Factory Farm, which was released by HBO.",-0.2838026285171509
130,Tom Simon is the director of Deathona Factory Farm which was broadcasted by,"""Death on a Factory Farm"" was directed by Tom Simon and was broadcasted by HBO.",-0.6762747764587402
131,Liselotte Groebina was born on [date-of-birth] and his alm,"Liselotte Grschebina, born on [date-of-birth], did her studies at the School of Applied Arts in Stuttgart.",-0.827231228351593
132,Liselotte Groebina was born on [date-of-birth] and his alm,"Liselotte Grschebina, an alumni of the School of Applied Arts in Stuttgart, was born on [date-of-birth].",-1.051077127456665
133,Liselotte Groebina was born on [date-of-birth] and his alm,"Liselotte Grschebina was born on May 2nd, 1908 and attended the school of Applied Arts in Stuttgart.",-0.788655161857605
134,"Liselotte Gorschebina died in the country of Israel, where the official language","Liselotte Grschebina died in Israel, whose official language is modern Hebrew.",0.11657857894897461
135,"Liselotte Gorschebina died in the country of Israel, where the official language",Liselotte Grschebina died in Israel where Modern Hebrew is the official language.,0.23594358563423157
136,"Liselotte Gorschebina died in the country of Israel, where the official language","The death place of Liselotte Grschebina is Israel, where the official language is Modern Hebrew.",-0.19870547950267792
137,"Anatole de Gaswald and Terence Gigan are the authors of the books, """,English Without Tears was written by Anatole de Grunwald and Terence Rattigan.,-0.4020482301712036
138,"Anatole de Gaswald and Terence Gigan are the authors of the books, """,Anatole de Grunwald and Terence Rattigan wrote English Without Tears.,-0.3148195445537567
139,"Anatole de Gaswald and Terence Gigan are the authors of the books, ""","""English Without Tears"" was written by Anatole de Grunwald and Terence Rattigan.",-0.44229263067245483
140,"Pontiac Ridgeous is assembled in Michigan, where English is spoken and the Ponti",The Pontiac Rageous is assembled in English speaking Michigan.,-0.40300634503364563
141,"Pontiac Ridgeous is assembled in Michigan, where English is spoken and the Ponti","The Pontiac Rageous was assembled in Michigan, where they speak English.",-0.4728296101093292
142,"Pontiac Ridgeous is assembled in Michigan, where English is spoken and the Ponti","The Pontiac Rageous was assembled in Michigan, in which English is spoken.",-0.30947837233543396
143,The Al Asad Airbase is operated by the United States Air Force and has the runway,The United States Air Force is the operating organisation for Al Asad airbase and has a runway named 09R/27L.,-0.17048493027687073
144,The Al Asad Airbase is operated by the United States Air Force and has the runway,Al Asad Airbase is operated by the United States Air Force and has a runway name 09R/27L.,-0.061143577098846436
145,The Al Asad Airbase is operated by the United States Air Force and has the runway,Al Asad Airbase is operated by the United States Air Force and has a runway named 09R/27L.,0.03415996581315994
146,"Bionico is a food found in Guadalajara, Mexico.","Bionico is a food found in Guadalajara, Mexico.",0.977056086063385
147,"Bionico is a food found in Guadalajara, Mexico.","Bionico is a dessert that is found in Guadalajara, Mexico.",0.6686667799949646
148,"Bionico is a food found in Guadalajara, Mexico.",Bionico is a food found in Mexico from the Guadalajara region.,0.679466962814331
149,"The 11th Mississippi Infantry Monument is located in Adams County, Pennsylvania. Adams County is east","Pennsylvania's Franklin County is found to the west of Adams County, where the 11th Mississippi Infantry Monument is located.",-0.33303338289260864
150,"The 11th Mississippi Infantry Monument is located in Adams County, Pennsylvania. Adams County is east","To the East of Franklin County, Pennsylvania, you’ll find Adams County which is where the 11th Mississippi Infantry monument is located.",-0.24482694268226624
151,"The 11th Mississippi Infantry Monument is located in Adams County, Pennsylvania. Adams County is east","Adams county, to the east of Franklin county, is the home of the 11th Mississippi Infantry Monument in Pennsylvania.",-0.1322585493326187
152,Tom Simon is the director of the Tom Simon whose director is Tom Simon. He is the,"Tom Simon directed the film ""Death on a Factory Farm"", which was edited by Geof Bartz.",-0.8579561114311218
153,Tom Simon is the director of the Tom Simon whose director is Tom Simon. He is the,"Directed by Tom Simon, ""Death on a Factory Farm"" was edited by Geof Bartz.",-0.9438427090644836
154,Tom Simon is the director of the Tom Simon whose director is Tom Simon. He is the,"Tom Simon directed the file Death on a Factory Farm, which was edited by Geof Bartz.",-0.8672205209732056
155,Al Asad Airbase is operated by the United States Air Force and has the ICA,"Operated by the United States Air Force, Al Asad Airbase uses ORAA as its ICAO location identifier.",-0.55252605676651
